===== 2025-10-23 12:05:21  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
===== 2025-10-23 13:02:16  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @bankrollo ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @ekho_kavkaza ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @istories_media ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @arkadyDubnov ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @preemnik ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @bbbreaking ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @NGnewsgeorgia ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ No relevant messages found.
Running Telegram_NewsSummary_toPDF.py ...
🧹 Removed 3 duplicate messages (same URL or identical text).
✅ PDF saved: 251105MacroAdvisory_News_Summary.pdf
Sourcing .email_env ...
Sending email ...
✅ Emailed: /Users/tomadshead/telegramdaily/251105MacroAdvisory_News_Summary.pdf to tga@macro-advisory.com
===== 2025-11-05 02:00:41  Finished run_daily_news.sh =====
===== 2025-11-06 02:00:02  Starting run_daily_news.sh =====
PROJECT_DIR: /Users/tomadshead/telegramdaily
LOG_DIR: /Users/tomadshead/logs/telegram_news
EMAIL_ENV_FILE: /Users/tomadshead/telegramdaily/.email_env
Activated conda env and changed directory to /Users/tomadshead/telegramdaily
Running Telegram_LMStudio_Filter_Translate1.py ...
🔎 Fetching @arkanewsagency ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @dashimbayev ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @mislinemisli ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
🔎 Fetching @echoonline_news ...
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
⚠️ LM Studio returned HTML (model not loaded / wrong endpoint).
